==================================================
Developer Name           : Siddharth Sabron
Report Generated On      : 2025-02-17 01:33:31
Date Range               : 2024-01-01 to 2025-02-15
Total Repositories Worked: 4
Total Commits            : 188
==================================================

===== OVERALL REPORT =====
Total Commits: 188

===== Repository: my_website =====
Total Commits: 124
Commits:
1.  FIX: Fixing the rss feed og the site ::[2025-02-10 01:18:27]:: 53871eb
2.  DEV: Making page scroll smothly ::[2025-02-10 00:39:28]:: 34a537d
3.  DEV: Some minor chnges ::[2025-02-10 00:31:36]:: 1654b93
4.  DEV: Making search grat again ::[2025-02-08 16:26:06]:: 2b89324
5.  DEV: Making search great again ::[2025-02-08 16:22:12]:: b0e534f
6.  DEV: Fixing the search ::[2025-02-08 16:16:40]:: f7915eb
7.  DEV: Making box glowy of nav bar ::[2025-02-08 14:57:06]:: e405271
8.  DEV: Adding more style tot he blog page ::[2025-02-08 14:51:33]:: e3cc700
9.  DEV: Making font color with warm ::[2025-02-08 14:32:29]:: 7e36cea
10.  DEV: Ching font size ::[2025-02-08 14:18:01]:: 8d82e7e
11.  DEV: Adding new font and size ::[2025-02-08 14:15:34]:: e084a35
12.  DEV: Removing the fotter from blog page ::[2025-01-22 00:20:30]:: 4743eb7
13.  DEV: Adding new tech in front page ::[2024-12-05 15:14:39]:: a06df8e
14.  DEV: Making the header color less red ::[2024-12-05 14:50:08]:: 0290b71
15.  DEV: Making ui bit more consise and colorfull ::[2024-12-05 01:33:02]:: 17d2fe5
16.  DEV: Removing the resume ::[2024-11-26 00:04:44]:: 53ec7cd
17.  SEARCH: Adding search feature ::[2024-11-17 15:58:05]:: ce717b4
18.  FIX: Fixing the back link ::[2024-11-17 15:43:59]:: 485c9b7
19.  DEV: Adding social card ::[2024-11-16 20:30:30]:: 5fb064d
20.  DEV: Adding nice social graphs ::[2024-11-16 20:20:25]:: 3e56882
21.  DEV: Adding nice social graphs ::[2024-11-16 20:13:32]:: 991b8af
22.  DEV: Adding nice social graphs ::[2024-11-16 20:09:54]:: bf9ee07
23.  DEV: Adding more ui ::[2024-11-16 19:51:42]:: 2c82f7d
24.  DEV: Adding resume ::[2024-11-16 19:34:24]:: 45e0802
25.  DEV: Removing card.png ::[2024-11-16 18:52:41]:: dafe017
26.  DEV: Adding new ui and things ::[2024-11-16 18:50:07]:: 941eaa9
27.  DEV: Adding new ui and things ::[2024-11-16 18:45:32]:: 3b5468a
28.  DEV: Adding new ui and things ::[2024-11-16 18:43:08]:: 5ee4379
29.  Fix: Fixing the rss feed geenrator ::[2024-08-25 06:57:12]:: 36ce432
30.  README ::[2024-08-25 06:54:53]:: 4ba7a33
31.  README ::[2024-08-25 06:48:19]:: a1d77a0
32.  FIX: FIXING THE HEAD SECTION ::[2024-06-11 16:25:22]:: a3364e2
33.  FIX: FIXING THE HEAD SECTION ::[2024-06-11 16:24:38]:: cbc9569
34.  FIX: FIXING THE HEAD SECTION ::[2024-06-11 16:21:09]:: caec633
